nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[                               ] 1/34149, 5.5 task/s, elapsed: 0s, ETA:  6204s
[                               ] 2/34149, 8.5 task/s, elapsed: 0s, ETA:  4026s
[                               ] 3/34149, 9.7 task/s, elapsed: 0s, ETA:  3521s
[                              ] 4/34149, 10.7 task/s, elapsed: 0s, ETA:  3203s
[                              ] 5/34149, 11.2 task/s, elapsed: 0s, ETA:  3060s
[                              ] 6/34149, 11.6 task/s, elapsed: 1s, ETA:  2940s
[                              ] 7/34149, 11.8 task/s, elapsed: 1s, ETA:  2901s
[                              ] 8/34149, 11.9 task/s, elapsed: 1s, ETA:  2880s
[                              ] 9/34149, 11.9 task/s, elapsed: 1s, ETA:  2869s
[                             ] 10/34149, 11.7 task/s, elapsed: 1s, ETA:  2920s
[                             ] 11/34149, 11.8 task/s, elapsed: 1s, ETA:  2887s
[                             ] 12/34149, 11.9 task/s, elapsed: 1s, ETA:  2863s
[                             ] 13/34149, 12.0 task/s, elapsed: 1s, ETA:  2851s
[                             ] 14/34149, 12.1 task/s, elapsed: 1s, ETA:  2818s
[                             ] 15/34149, 12.3 task/s, elapsed: 1s, ETA:  2783s
[                             ] 16/34149, 12.3 task/s, elapsed: 1s, ETA:  2779s
[                             ] 17/34149, 12.4 task/s, elapsed: 1s, ETA:  2755s
[                             ] 18/34149, 12.5 task/s, elapsed: 1s, ETA:  2729s
[                             ] 19/34149, 12.5 task/s, elapsed: 2s, ETA:  2722s
[                             ] 20/34149, 12.6 task/s, elapsed: 2s, ETA:  2716s
[                             ] 21/34149, 12.5 task/s, elapsed: 2s, ETA:  2722s
[                             ] 22/34149, 12.5 task/s, elapsed: 2s, ETA:  2736s
[                             ] 23/34149, 12.5 task/s, elapsed: 2s, ETA:  2737s
[                             ] 24/34149, 12.4 task/s, elapsed: 2s, ETA:  2743s
[                             ] 25/34149, 12.4 task/s, elapsed: 2s, ETA:  2745s
[                             ] 26/34149, 12.5 task/s, elapsed: 2s, ETA:  2727s
[                             ] 27/34149, 12.7 task/s, elapsed: 2s, ETA:  2693s
[                             ] 28/34149, 12.8 task/s, elapsed: 2s, ETA:  2663s
[                             ] 29/34149, 13.0 task/s, elapsed: 2s, ETA:  2628s
[                             ] 30/34149, 13.1 task/s, elapsed: 2s, ETA:  2604s
[                             ] 31/34149, 13.2 task/s, elapsed: 2s, ETA:  2578s
[                             ] 32/34149, 13.3 task/s, elapsed: 2s, ETA:  2558s
[                             ] 33/34149, 13.4 task/s, elapsed: 2s, ETA:  2542s
[                             ] 34/34149, 13.5 task/s, elapsed: 3s, ETA:  2525s
[                             ] 35/34149, 13.6 task/s, elapsed: 3s, ETA:  2508s
[                             ] 36/34149, 13.7 task/s, elapsed: 3s, ETA:  2490s
[                             ] 37/34149, 13.8 task/s, elapsed: 3s, ETA:  2476s
[                             ] 38/34149, 13.9 task/s, elapsed: 3s, ETA:  2458s
[                             ] 39/34149, 14.0 task/s, elapsed: 3s, ETA:  2438s
[                             ] 40/34149, 14.1 task/s, elapsed: 3s, ETA:  2422s
[                             ] 41/34149, 13.7 task/s, elapsed: 3s, ETA:  2496s
[                             ] 42/34149, 13.1 task/s, elapsed: 3s, ETA:  2596s
[                             ] 43/34149, 12.6 task/s, elapsed: 3s, ETA:  2702s
[                             ] 44/34149, 12.2 task/s, elapsed: 4s, ETA:  2806s
[                             ] 45/34149, 11.7 task/s, elapsed: 4s, ETA:  2913s
[                             ] 46/34149, 11.3 task/s, elapsed: 4s, ETA:  3017s
[                             ] 47/34149, 10.9 task/s, elapsed: 4s, ETA:  3115s
[                             ] 48/34149, 10.6 task/s, elapsed: 5s, ETA:  3203s
[                             ] 49/34149, 10.4 task/s, elapsed: 5s, ETA:  3288s
[                             ] 50/34149, 10.1 task/s, elapsed: 5s, ETA:  3371s
[                              ] 51/34149, 9.9 task/s, elapsed: 5s, ETA:  3453s
[                              ] 52/34149, 9.6 task/s, elapsed: 5s, ETA:  3535s
[                              ] 53/34149, 9.4 task/s, elapsed: 6s, ETA:  3613s
[                              ] 54/34149, 9.3 task/s, elapsed: 6s, ETA:  3667s
